ApplicationMgr       INFO Application Manager Started successfully
EventSelector     SUCCESS Reading Event record 70. Record number within stream 1: 70
EventSelector     SUCCESS Reading Event record 71. Record number within stream 1: 71
Mother is particle 2417. Daughters are
[2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211]
EventSelector     SUCCESS Reading Event record 72. Record number within stream 1: 72
EventSelector     SUCCESS Reading Event record 73. Record number within stream 1: 73
EventSelector     SUCCESS Reading Event record 74. Record number within stream 1: 74
EventSelector     SUCCESS Reading Event record 75. Record number within stream 1: 75
EventSelector     SUCCESS Reading Event record 76. Record number within stream 1: 76
EventSelector     SUCCESS Reading Event record 77. Record number within stream 1: 77
EventSelector     SUCCESS Reading Event record 78. Record number within stream 1: 78
EventSelector     SUCCESS Reading Event record 79. Record number within stream 1: 79
EventSelector     SUCCESS Reading Event record 80. Record number within stream 1: 80
EventSelector     SUCCESS Reading Event record 81. Record number within stream 1: 81
EventSelector     SUCCESS Reading Event record 82. Record number within stream 1: 82
EventSelector     SUCCESS Reading Event record 83. Record number within stream 1: 83
EventSelector     SUCCESS Reading Event record 84. Record number within stream 1: 84
EventSelector     SUCCESS Reading Event record 85. Record number within stream 1: 85
EventSelector     SUCCESS Reading Event record 86. Record number within stream 1: 86
EventSelector     SUCCESS Reading Event record 87. Record number within stream 1: 87
EventSelector     SUCCESS Reading Event record 88. Record number within stream 1: 88
EventSelector     SUCCESS Reading Event record 89. Record number within stream 1: 89
EventSelector     SUCCESS Reading Event record 90. Record number within stream 1: 90
EventSelector     SUCCESS Reading Event record 91. Record number within stream 1: 91
EventSelector     SUCCESS Reading Event record 92. Record number within stream 1: 92
EventSelector     SUCCESS Reading Event record 93. Record number within stream 1: 93
EventSelector     SUCCESS Reading Event record 94. Record number within stream 1: 94
EventSelector     SUCCESS Reading Event record 95. Record number within stream 1: 95
EventSelector     SUCCESS Reading Event record 96. Record number within stream 1: 96
EventSelector     SUCCESS Reading Event record 97. Record number within stream 1: 97
EventSelector     SUCCESS Reading Event record 98. Record number within stream 1: 98
Mother is particle 7760. Daughters are
[321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 321, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 2212, 2212, 2212, 2212]
EventSelector     SUCCESS Reading Event record 99. Record number within stream 1: 99
EventSelector     SUCCESS Reading Event record 100. Record number within stream 1: 100
EventSelector     SUCCESS Reading Event record 101. Record number within stream 1: 101
There are 4 decays in VP.
There are 0 decays in MS.
The total gain is 1.0

